date,AAL_pct_chg,S&P 500_pct_chg
2022-02-03,-2.2995283018867996,-2.4391082076148596
2022-02-04,-3.0070754716981285,-1.9359935300407471
2022-02-07,1.8867924528301883,-2.298998302481503
2022-02-08,7.665094339622658,-1.478191943845153
2022-02-09,10.613207547169834,-0.047930375261451275
2022-02-10,10.318396226415128,-1.8586346495238937
2022-02-11,3.83254716981134,-3.720322798727027
2022-02-14,2.771226415094352,-4.090094210843076
2022-02-15,11.084905660377364,-2.5779094697172655
2022-02-16,10.966981132075482,-2.492060368082294
2022-02-17,7.42924528301887,-4.556609444856319
2022-02-18,5.365566037735858,-5.240572184956371
2022-02-22,2.77122641509433,-6.201711875425575
2022-02-23,-1.8867924528301994,-7.9287374785369735
2022-02-24,-2.220446049250313e-14,-6.551640857338525
2022-02-25,2.948113207547154,-4.460950841469535
2022-02-28,1.7099056603773422,-4.694314850845583
2022-03-01,-3.9504716981132337,-6.169027721175857
2022-03-02,-3.47877358490567,-4.419765826319999
2022-03-03,-7.370283018867941,-4.9220080744805
2022-03-04,-13.9740566037736,-5.676360908285972
2022-03-07,-24.292452830188694,-8.460621018870684
2022-03-08,-20.341981132075492,-9.12279432498323
2022-03-09,-15.683962264150953,-6.787409365858665
2022-03-10,-16.2735849056604,-7.18746043525933
2022-03-11,-17.334905660377377,-8.390454354043753
2022-03-14,-15.978773584905682,-9.070289017914824
2022-03-15,-8.195754716981153,-7.123613556708664
2022-03-16,-2.889150943396257,-5.044690686157571
2022-03-17,-2.4174528301886933,-3.872199849178304
2022-03-18,-1.238207547169834,-2.7511291029360008
2022-03-21,-5.129716981132104,-2.7933993322380113
2022-03-22,-2.358490566037763,-1.6945648755612108
2022-03-23,-4.422169811320764,-2.901037870039469
2022-03-24,-1.415094339622669,-1.5082588142119713
2022-03-25,0.2948113207547065,-1.0092828526485298
2022-03-28,2.0047169811320487,-0.30199860665154343
2022-03-29,7.075471698113178,0.9199546774986134
2022-03-30,6.426886792452802,0.2847947398946671
2022-03-31,7.60613207547165,-1.2849170935055443
2022-04-01,7.547169811320709,-0.9482766868592618
2022-04-04,7.488207547169767,-0.1468552674242618
2022-04-05,5.188679245282968,-1.400184060614218
2022-04-06,2.476415094339579,-2.358270251404204
2022-04-07,-0.05896226415097461,-1.9429623212101177
2022-04-08,-2.181603773584928,-2.2029141230801574
2022-04-11,0.0589622641509191,-3.8534639126910464
2022-04-12,1.0023584905660243,-4.182039674233806
2022-04-13,11.73349056603772,-3.111314439999757
2022-04-14,12.028301886792448,-4.287943992989696
2022-04-18,9.316037735849036,-4.307552358890565
2022-04-19,15.507075471698094,-2.7709608955363563
2022-04-20,14.85849056603772,-2.831094631912001
2022-04-21,19.22169811320751,-4.264622489271719
2022-04-22,18.985849056603744,-6.920327053123154
2022-04-25,17.80660377358487,-6.389964942738224
2022-04-26,10.672169811320732,-9.024741862234077
2022-04-27,11.8514150943396,-8.833871508859536
2022-04-28,14.563679245283012,-6.577792436215191
2022-04-29,10.672169811320753,-9.967571190051672
2022-05-02,9.433962264150942,-9.456615296252513
2022-05-03,12.794811320754729,-9.018645500478339
2022-05-04,15.683962264150964,-6.301721981740849
2022-05-05,9.316037735849058,-9.64203829058542
